reporting_date,report_week,case_count_weekly_change
2020/03/24 09:36:00+00,3/18/2020 - 3/24/2020,72
2020/03/31 09:36:00+00,3/25/2020 - 3/31/2020,134
2020/04/07 09:36:00+00,4/1/2020 - 4/7/2020,297
2020/04/14 09:36:00+00,4/8/2020 - 4/14/2020,312
2020/04/21 09:36:00+00,4/15/2020 - 4/21/2020,265
2020/04/28 09:36:00+00,4/22/2020 - 4/28/2020,227
2020/05/05 09:36:00+00,4/29/2020 - 5/5/2020,370
2020/05/12 09:36:00+00,5/6/2020 - 5/12/2020,265
2020/05/19 09:36:00+00,5/13/2020 - 5/19/2020,336
2020/05/26 09:36:00+00,5/20/2020 - 5/26/2020,202
2020/06/02 09:36:00+00,5/27/2020 - 6/2/2020,402
2020/06/09 09:36:00+00,6/3/2020 - 6/9/2020,631
2020/06/16 09:36:00+00,6/10/2020 - 6/16/2020,1363
2020/06/23 09:36:00+00,6/17/2020 - 6/23/2020,2591
2020/06/30 09:36:00+00,6/24/2020 - 6/30/2020,4598
2020/07/07 09:36:00+00,7/1/2020 - 7/7/2020,3815
2020/07/14 09:36:00+00,7/8/2020 - 7/14/2020,5187
2020/07/21 09:36:00+00,7/15/2020 - 7/21/2020,10800
2020/07/28 09:36:00+00,7/22/2020 - 7/28/2020,6117
2020/08/04 09:36:00+00,7/29/2020 - 8/4/2020,3290
2020/08/11 09:36:00+00,8/5/2020 - 8/11/2020,1890
2020/08/18 09:36:00+00,8/12/2020 - 8/18/2020,1101
2020/08/25 09:36:00+00,8/19/2020 - 8/25/2020,1223
2020/09/01 09:36:00+00,8/26/2020 - 9/1/2020,1175
2020/09/08 09:36:00+00,9/2/2020 - 9/8/2020,1073
2020/09/15 09:36:00+00,9/9/2020 - 9/15/2020,2395
2020/09/22 09:36:00+00,9/16/2020 - 9/22/2020,3508
2020/09/29 09:36:00+00,9/23/2020 - 9/29/2020,4038
2020/10/06 09:36:00+00,9/30/2020 - 10/6/2020,1262
2020/10/13 09:36:00+00,10/7/2020 - 10/13/2020,963
2020/10/20 09:36:00+00,10/14/2020 - 10/20/2020,3692
2020/10/27 09:36:00+00,10/21/2020 - 10/27/2020,1347
2020/11/03 09:36:00+00,10/28/2020 - 11/3/2020,1588
2020/11/10 09:36:00+00,11/4/2020 - 11/10/2020,1847
2020/11/17 09:36:00+00,11/11/2020 - 11/17/2020,2152
2020/11/24 09:36:00+00,11/18/2020 - 11/24/2020,5190
2020/12/01 09:36:00+00,11/25/2020 - 12/1/2020,5908
2020/12/08 09:36:00+00,12/2/2020 - 12/8/2020,7864
2020/12/15 09:36:00+00,12/9/2020 - 12/15/2020,6650
2020/12/22 09:36:00+00,12/16/2020 - 12/22/2020,9024
2020/12/29 09:36:00+00,12/23/2020 - 12/29/2020,9198
2021/01/05 09:36:00+00,12/30/2020 - 1/5/2021,10438
2021/01/12 09:36:00+00,1/6/2021 - 1/12/2021,12607
2021/01/19 09:36:00+00,1/13/2021 - 1/19/2021,14824
2021/01/26 09:36:00+00,1/20/2021 - 1/26/2021,10698
2021/02/02 09:36:00+00,1/27/2021 - 2/2/2021,13861
2021/02/09 09:36:00+00,2/3/2021 - 2/9/2021,7994
2021/02/16 09:36:00+00,2/10/2021 - 2/16/2021,4474
2021/02/23 09:36:00+00,2/17/2021 - 2/23/2021,4703
2021/03/02 09:36:00+00,2/24/2021 - 3/2/2021,3104
2021/03/09 09:36:00+00,3/3/2021 - 3/9/2021,1904
2021/03/16 09:36:00+00,3/10/2021 - 3/16/2021,2041
2021/03/23 09:36:00+00,3/17/2021 - 3/23/2021,1839
2021/03/30 09:36:00+00,3/24/2021 - 3/30/2021,2557
2021/04/06 09:36:00+00,3/31/2021 - 4/6/2021,2766
2021/04/13 09:36:00+00,4/7/2021 - 4/13/2021,2897
2021/04/20 09:36:00+00,4/14/2021 - 4/20/2021,3002
2021/04/27 09:36:00+00,4/21/2021 - 4/27/2021,2405
2021/05/04 09:36:00+00,4/28/2021 - 5/4/2021,2236
2021/05/11 09:36:00+00,5/5/2021 - 5/11/2021,1342
2021/05/18 09:36:00+00,5/12/2021 - 5/18/2021,1283
2021/05/25 09:36:00+00,5/19/2021 - 5/25/2021,1234
2021/06/01 09:36:00+00,5/26/2021 - 6/1/2021,712
2021/06/08 09:36:00+00,6/2/2021 - 6/8/2021,1384
2021/06/15 05:00:00+00,6/9/2021 - 6/15/2021,880
2021/06/22 17:00:00+00,6/16/2021 - 6/22/2021,857
2021/06/29 17:00:00+00,6/23/2021-6/29/2021,1070
2021/07/06 17:00:00+00,6/30/2021 - 7/6/2021,1164
2021/07/13 17:00:00+00,7/7/2021 - 7/13/2021,1985
2021/07/20 17:00:00+00,7/14/2021 - 7/20/2021,2544
2021/07/27 17:00:00+00,7/21/2021 - 7/27/2021,4122
2021/08/02 17:00:00+00,7/27/2021 - 8/2/2021,8020
2021/08/09 17:00:00+00,8/3/2021 - 8/9/2021,8911
2021/08/16 17:00:00+00,8/10/2021 - 8/16/2021,11394
2021/08/23 17:00:00+00,8/17/2021-8/23/2021,8219
2021/08/30 17:00:00+00,8/24/2021 - 8/30/2021,7915
2021/09/06 17:00:00+00,8/31/2021 - 9/6/2021,8556
2021/09/13 17:00:00+00,9/7/2021 - 9/13/2021,5728
2021/09/20 17:00:00+00,9/14/2021 - 9/20/2021,4563
2021/09/27 17:00:00+00,9/21/2021 - 9/27/2021,4310
2021/10/04 17:00:00+00,9/28/2021 - 10/4/2021,3052
2021/10/11 17:00:00+00,10/5/2021 - 10/11/2021,2546
2021/10/18 17:00:00+00,10/12/2021 - 10/18/2021,2129
2021/10/25 17:00:00+00,10/19/2021 - 10/25/2021,1561
2021/11/01 17:00:00+00,10/26/2021 - 11/1/2021,1295
2021/11/08 18:00:00+00,11/2/2021 - 11/8/2021,1061
2021/11/15 18:00:00+00,11/9/2021 - 11/15/2021,1557
2021/11/23 18:00:00+00,11/16/2021 - 11/22/2021,1262
2021/11/29 18:00:00+00,11/23/2021 - 11/29/2021,1156
2021/12/06 18:00:00+00,11/30/2021 - 12/6/2021,1771
2021/12/13 18:00:00+00,12/7/2021 - 12/13/2021,1662
2021/12/20 18:00:00+00,12/14/2021 - 12/20/2021,2179
2022/01/03 18:00:00+00,12/28/2021 - 1/3/2022,17817
2022/01/10 18:00:00+00,1/4/2022 - 1/10/2022,25517
2022/01/17 18:00:00+00,01/11/2022 - 01/17/2022,42983
2022/01/24 18:00:00+00,1/18/2022 - 1/24/2022,38783
2021/12/27 18:00:00+00,12/21/2021 - 12/27/2021,4206
2022/01/31 18:00:00+00,1/25/2022 - 1/31/2022,29293
2022/02/07 18:00:00+00,2/1/2022 - 2/7/2022,12330
2022/02/14 18:00:00+00,2/8/2022 - 2/14/2022,5368
2022/02/21 18:00:00+00,2/15/2022 - 2/21/2022,2697
2022/02/28 18:00:00+00,2/22/2022 - 2/28/2022,1464
2022/03/07 18:00:00+00,3/2/2022 - 3/8/2022,932
2022/03/14 17:00:00+00,03/08/2022 - 03/14/2022,561
2022/03/21 17:00:00+00,3/15/2022 - 3/21/2022,397
2022/03/28 17:00:00+00,3/22/2022 - 3/28/2022,520
2022/04/04 17:00:00+00,03/29/2022 - 04/04/2022,489
2022/04/11 17:00:00+00,04/05/2022 - 04/11/2022,481
2022/04/18 17:00:00+00,04/12/2022 - 4/18/2022,732
2022/04/25 17:00:00+00,04/19/2022 - 04/25/2022,803
2022/05/02 17:00:00+00,04/26/2022 - 05/02/2022,892
2022/05/09 17:00:00+00,05/03/2022 - 05/09/2022,1212
2022/05/16 17:00:00+00,05/10/2022 - 05/16/2022,1524
2022/05/23 17:00:00+00,05/17/2022 - 05/23/2022,2461
2022/05/30 17:00:00+00,05/24/2022 - 05/30/2022,2945
2022/06/06 17:00:00+00,05/31/2022 - 06/06/2022,3598
2022/06/13 17:00:00+00,06/07/2022 - 06/13/2022,4016
2022/06/20 17:00:00+00,06/14/2022 - 06/20/2022,4671
2022/06/27 17:00:00+00,06/21/2022 - 06/27/2022,5870
2022/07/04 17:00:00+00,06/28/2022 - 07/04/2022,6645
2022/07/11 17:00:00+00,7/5/2022 - 7/11/2022,6882
2022/07/18 17:00:00+00,7/12/2022 - 7/18/2022,6984
2022/07/25 17:00:00+00,7/19/2022 - 7/25/2022,6631
2022/08/01 17:00:00+00,7/26/2022 - 8/1/2022,6258
2022/08/08 17:00:00+00,08/02/2022 - 08/08/2022,5008
2022/08/15 17:00:00+00,8/9/2022 - 8/15/2022,5764
2022/08/22 17:00:00+00,8/16/2022 - 8/22/2022,4633
2022/08/29 17:00:00+00,8/23/2022 - 8/29/2022,5022
2022/09/05 17:00:00+00,8/30/2022 - 9/5/2022,4740
2022/09/12 17:00:00+00,9/6/2022 - 9/12/2022,3521
2022/09/19 17:00:00+00,09/13/22 - 09/19/22,2486
2022/09/26 17:00:00+00,9/20/2022 - 9/26/2022,1691
2022/10/03 17:00:00+00,09/27/2022 - 10/03/2022,1227
2022/10/10 17:00:00+00,10/04/2022 - 10/10/2022,888
2022/10/17 17:00:00+00,10/11/2022 - 10/17/2022,917
2022/10/24 17:00:00+00,10/18/2022 - 10/24/2022,735
2022/10/31 17:00:00+00,10/25/2022 - 10/31/2022,683
2022/11/07 18:00:00+00,10/1/2022 - 10/7/2022,710
2022/11/14 18:00:00+00,11/08/2022 - 11/14/2022,1018
2022/11/21 18:00:00+00,11/15/2022 - 11/21/2022,1296
2022/11/28 18:00:00+00,11/22/2022 - 11/28/2022,1397
2022/12/05 18:00:00+00,11/29/2022 - 12/05/2022,2438
2022/12/12 18:00:00+00,12/06/2022 - 12/12/2022,2809
2022/12/19 18:00:00+00,12/13/2022 - 12/19/2022,2275
2022/12/26 18:00:00+00,12/20/2022 - 12/26/2022,2542
2023/01/02 18:00:00+00,12/27/2022 - 1/02/2023,3125
2023/01/09 18:00:00+00,01/03/2023 - 01/09/2023,2497
2023/01/16 18:00:00+00,01/10/2023 - 01/16/2023,2841
2023/01/23 18:00:00+00,1/17/2023 - 1/23/2023,1378
2023/01/30 18:00:00+00,1/24/2023 - 1/30/2023,1339
2023/02/06 18:00:00+00,01/31/2023 - 02/06/2023,1533
2023/02/13 18:00:00+00,02/07/2023 - 02/13/2023,1725
2023/02/20 18:00:00+00,02/14/2023 - 02/20/2023,919
2023/02/27 18:00:00+00,02/21/2023 - 02/27/2023,1240
2023/03/06 18:00:00+00,02/28/2023 - 03/06/2023,1065
2023/03/13 17:00:00+00,03/07/2023 - 03/13/2023,1002
2023/03/20 17:00:00+00,03/14/2023 - 03/20/2023,596
2023/03/27 17:00:00+00,03/21/2023 - 03/27/2023,791
2023/04/03 17:00:00+00,03/28/2023 - 04/03/2023,853
2023/04/10 17:00:00+00,04/04/2023 - 04/10/2023,670
2023/04/17 17:00:00+00,4/11/2023 - 4/17/2023,924
2023/04/24 17:00:00+00,04/18/2023 - 04/24/2023,669
2023/05/01 17:00:00+00,04/25/2023-05/1/2023,556
2023/05/08 17:00:00+00,5/2/2023 - 5/8/2023 ,587
2023/05/15 17:00:00+00,05/9/2023 - 05/15/2023,362
2023/05/23 17:00:00+00,05/16/2023 - 05/22/2023,474
2023/05/30 17:00:00+00,5/23/2023 - 5/29/2023,271
2023/06/06 17:00:00+00,05/30/2023-06/05/2023,365
2023/06/13 17:00:00+00,06/06/2023 - 06/12/2023,343
2023/06/20 17:00:00+00,6/13/2023-6/18/2023,256
2023/06/27 17:00:00+00,06/20/2023-06/26/2023,348
2023/07/05 17:00:00+00,06/27/2023 - 07/03/2023,331
2023/07/11 17:00:00+00,07/04/2023 - 07/10/2023,452
2023/07/18 17:00:00+00,7/11/2023 - 7/17/2023,509
2023/07/25 17:00:00+00,7/18/2023 - 7/24/2023,727
2023/08/01 17:00:00+00,7/26/2023 - 8/1/2023,916
2023/08/08 17:00:00+00,8/1/2023 - 8/7/2023 ,1227
2023/08/15 17:00:00+00,08/08/2023 - 08/14/2023,1612
2023/08/22 17:00:00+00,08/15/2023 - 08/21/2023,1965
2023/08/29 17:00:00+00,8/22/2023 - 8/28/2023,2682
2023/09/05 17:00:00+00,8/29/2023 - 9/4/2023,2656
2023/09/12 17:00:00+00,9/5/2023 - 9/11/2023,2045
2023/09/19 17:00:00+00,09/12/2023 - 09/18/2023,2629
2023/09/26 17:00:00+00,9/20/2023 - 9/26/2023,1114
2023/10/03 17:00:00+00,9/27/2023 - 10/3/2023,858
2023/10/10 17:00:00+00,10/4/2023 - 10/10/2023,616
2023/10/17 17:00:00+00,10/11/2023 - 10/17/2023,646
2023/10/24 17:00:00+00,10/18/2023 - 10/24/2023,471
2023/10/31 17:00:00+00,10/25/2023 - 10/31/2023,672
2023/11/07 18:00:00+00,11/1/2023 - 11/7/2023,752
2023/11/14 18:00:00+00,11/8/2023 - 11/14/2023,641
2023/11/21 18:00:00+00,11/15/2023 - 11/21/2023,476
2023/11/28 18:00:00+00,11/22/2023 - 11/28/2023,619
2023/12/05 18:00:00+00,11/29/2023 - 12/5/2023,649
2023/12/12 18:00:00+00,12/6/2023 - 12/12/023,1043
2023/12/19 18:00:00+00,12/13/2023 - 12/19/2023,938
2024/01/02 18:00:00+00,12/27/2023 - 1/2/2024,966
2024/01/09 18:00:00+00,1/3/2024 - 1/9/2024,1543
2024/01/16 18:00:00+00,1/10/2024 - 1/16/2024,1186
2024/01/23 18:00:00+00,01/17/2024 - 01/23/2024,1359
2024/01/30 18:00:00+00,1/24/2024 - 1/30/2024,2335
2024/02/06 18:00:00+00,1/31/2024 - 2/6/2024,2193
2024/02/13 18:00:00+00,2/7/2024 - 2/13/2024,1621
2024/02/20 18:00:00+00,2/14/2024 - 2/20/2024,1207
